snow,solar_rad,pop,ozone,clouds_hi,clouds_low,wind_gust_spd,wind_cdir,rh,pod,timestamp_local,dni,clouds,vis,wind_spd,wind_cdir_full,slp,datetime,ts,dewpt,uv,wind_dir,ghi,dhi,precip,weather,temp,pres,app_temp,timestamp_utc,clouds_mid,snow_depth
0,582.25476,0,306,0,0,11.7,SSW,58,d,2024-07-16T17:00:00,824,14,14.9,5.4,south-southwest,1011,2024-07-16:21,1721163600,75.4,4,200,627,103,0.0,"{'description': 'Few clouds', 'code': 801, 'icon': 'c02d'}",92.3,1005,104.2,2024-07-16T21:00:00,0,0
0,38.753445,0,306,0,0,11.2,S,64,d,2024-07-16T20:00:00,257,15,14.9,4.5,south,1011,2024-07-17:00,1721174400,75.0,1,190,42,31,0.0,"{'description': 'Few clouds', 'code': 801, 'icon': 'c02d'}",88.7,1005,98.8,2024-07-17T00:00:00,0,0
0,0.0,0,307,22,0,12.2,SSW,74,n,2024-07-16T23:00:00,0,14,14.9,4.5,south-southwest,1013,2024-07-17:03,1721185200,75.2,0,195,0,0,0.0,"{'description': 'Few clouds', 'code': 801, 'icon': 'c02n'}",84.4,1006,92.7,2024-07-17T03:00:00,8,0
0,0.0,0,301,100,0,13.2,SSW,85,n,2024-07-17T02:00:00,0,12,14.9,4.5,south-southwest,1012,2024-07-17:06,1721196000,75.0,0,200,0,0,0.0,"{'description': 'Few clouds', 'code': 801, 'icon': 'c02n'}",80.1,1005,84.9,2024-07-17T06:00:00,7,0
0,0.0,0,301,7,0,13.4,SSW,88,n,2024-07-17T05:00:00,0,14,14.9,5.4,south-southwest,1013,2024-07-17:09,1721206800,76.3,0,205,0,0,0.0,"{'description': 'Few clouds', 'code': 801, 'icon': 'c02n'}",80.1,1006,85.6,2024-07-17T09:00:00,5,0
0,267.92194,0,300,5,0,13.6,SSW,90,d,2024-07-17T08:00:00,651,17,14.9,6.3,south-southwest,1013,2024-07-17:12,1721217600,77.0,2,210,290,75,0.0,"{'description': 'Few clouds', 'code': 801, 'icon': 'c02d'}",80.2,1006,86.4,2024-07-17T12:00:00,0,0
0,779.32477,0,301,22,0,14.4,SSW,74,d,2024-07-17T11:00:00,889,20,14.9,7.2,south-southwest,1012,2024-07-17:15,1721228400,77.5,6,210,847,116,0.0,"{'description': 'Scattered clouds', 'code': 802, 'icon': 'c02d'}",86.7,1006,99.0,2024-07-17T15:00:00,0,0
0,916.7103,0,299,59,26,15.2,SSW,59,d,2024-07-17T14:00:00,923,24,14.9,8.1,south-southwest,1011,2024-07-17:18,1721239200,76.8,9,210,997,123,0.0,"{'description': 'Scattered clouds', 'code': 802, 'icon': 'c02d'}",93.4,1004,107.4,2024-07-17T18:00:00,5,0
0,564.1775,20,297,5,100,14.9,SSW,66,d,2024-07-17T17:00:00,824,35,14.9,7.2,south-southwest,1009,2024-07-17:21,1721250000,76.6,3,200,626,103,0.01,"{'description': 'Scattered clouds', 'code': 802, 'icon': 'c02d'}",89.4,1003,101.8,2024-07-17T21:00:00,0,0
0,44.117638,10,296,3,88,29.8,S,78,d,2024-07-17T20:00:00,253,88,14.8,13.7,south,1010,2024-07-18:00,1721260800,73.4,1,187,41,31,0.005,"{'description': 'Overcast clouds', 'code': 804, 'icon': 'c04d'}",80.8,1003,85.8,2024-07-18T00:00:00,84,0
